  2.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  2.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  3.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  3.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  3.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  3.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  3.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  4.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  4.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  4.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  4.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  4.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  5.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  5.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  5.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  5.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  5.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  6.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  6.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  6.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  6.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  6.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  7.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  7.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  7.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  7.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  7.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  8.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  8.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  8.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  8.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  8.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  9.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  9.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  9.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  9.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
  9.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 10.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 10.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 10.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 10.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 10.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 11.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 11.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 11.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 11.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 11.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 12.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 12.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 12.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 12.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 12.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 13.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 13.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 13.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 13.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 13.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 14.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 14.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 14.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 14.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 14.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 15.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 15.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 15.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 15.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 15.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 16.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 16.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 16.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 16.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 16.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 17.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 17.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 17.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 17.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 17.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 18.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 18.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 18.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 18.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 18.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 19.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 19.2000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 19.4000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 19.6000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 19.8000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	
 20.0000	 -0.0890	  0.0000	 -0.4700	  0.0960	  0.0000	  0.0000	


--- pitch_moment_der (matrice, 126 x 8) ---
 -5.0000	 -0.8918	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -4.8000	 -0.8918	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -4.6000	 -0.8919	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -4.4000	 -0.8921	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -4.2000	 -0.8923	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -4.0000	 -0.8925	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -3.8000	 -0.8926	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -3.6000	 -0.8928	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -3.4000	 -0.8930	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -3.2000	 -0.8932	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -3.0000	 -0.8934	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -2.8000	 -0.8935	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -2.6000	 -0.8937	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -2.4000	 -0.8939	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -2.2000	 -0.8941	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -2.0000	 -0.8942	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -1.8000	 -0.8944	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -1.6000	 -0.8946	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -1.4000	 -0.8948	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -1.2000	 -0.8949	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -1.0000	 -0.8951	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -0.8000	 -0.8953	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -0.6000	 -0.8955	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -0.4000	 -0.8956	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 -0.2000	 -0.8958	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  0.0000	 -0.8960	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  0.2000	 -0.8962	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  0.4000	 -0.8963	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  0.6000	 -0.8965	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  0.8000	 -0.8967	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  1.0000	 -0.8969	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  1.2000	 -0.8970	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  1.4000	 -0.8970	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  1.6000	 -0.8966	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  1.8000	 -0.8962	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  2.0000	 -0.8957	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  2.2000	 -0.8953	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  2.4000	 -0.8948	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  2.6000	 -0.8944	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  2.8000	 -0.8939	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  3.0000	 -0.8935	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  3.2000	 -0.8930	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  3.4000	 -0.8926	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  3.6000	 -0.8921	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  3.8000	 -0.8917	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  4.0000	 -0.8912	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  4.2000	 -0.8908	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  4.4000	 -0.8903	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  4.6000	 -0.8899	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  4.8000	 -0.8894	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  5.0000	 -0.8890	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  5.2000	 -0.8885	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  5.4000	 -0.8881	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  5.6000	 -0.8876	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  5.8000	 -0.8872	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  6.0000	 -0.8867	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  6.2000	 -0.8863	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  6.4000	 -0.8858	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  6.6000	 -0.8854	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  6.8000	 -0.8849	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  7.0000	 -0.8845	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  7.2000	 -0.8840	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  7.4000	 -0.8836	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  7.6000	 -0.8831	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  7.8000	 -0.8824	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  8.0000	 -0.8818	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  8.2000	 -0.8811	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  8.4000	 -0.8804	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  8.6000	 -0.8797	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  8.8000	 -0.8791	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  9.0000	 -0.8784	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  9.2000	 -0.8777	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  9.4000	 -0.8770	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  9.6000	 -0.8764	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
  9.8000	 -0.8757	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 10.0000	 -0.8750	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 10.2000	 -0.8743	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 10.4000	 -0.8737	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 10.6000	 -0.8730	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 10.8000	 -0.8723	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 11.0000	 -0.8716	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 11.2000	 -0.8710	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 11.4000	 -0.8703	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 11.6000	 -0.8696	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 11.8000	 -0.8689	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 12.0000	 -0.8683	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 12.2000	 -0.8676	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 12.4000	 -0.8669	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 12.6000	 -0.8662	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 12.8000	 -0.8656	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 13.0000	 -0.8649	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 13.2000	 -0.8642	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 13.4000	 -0.8635	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 13.6000	 -0.8629	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 13.8000	 -0.8633	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 14.0000	 -0.8880	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 14.2000	 -0.9228	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 14.4000	 -0.9575	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 14.6000	 -0.9922	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 14.8000	 -1.0269	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 15.0000	 -1.0616	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 15.2000	 -1.0963	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 15.4000	 -1.1310	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 15.6000	 -1.1657	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 15.8000	 -1.2004	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 16.0000	 -1.2351	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 16.2000	 -1.2698	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 16.4000	 -1.3045	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 16.6000	 -1.3392	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 16.8000	 -1.3739	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 17.0000	 -1.4086	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 17.2000	 -1.4433	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 17.4000	 -1.4780	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 17.6000	 -1.5127	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 17.8000	 -1.5474	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 18.0000	 -1.5821	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 18.2000	 -1.6168	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 18.4000	 -1.6515	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 18.6000	 -1.6862	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 18.8000	 -1.7209	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 19.0000	 -1.7556	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 19.2000	 -1.7904	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 19.4000	 -1.8251	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 19.6000	 -1.8598	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 19.8000	 -1.8945	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	
 20.0000	 -1.9292	 -5.2000	  0.0000	 -12.4000	  0.0000	  0.0000	  0.0000	


--- yawing_moment_der (matrice, 126 x 7) ---
 -5.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -4.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -4.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -4.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -4.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -4.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -3.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -3.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -3.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -3.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -3.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -2.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -2.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -2.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -2.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -2.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -1.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -1.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -1.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -1.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -1.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -0.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -0.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -0.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
 -0.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  0.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  0.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  0.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  0.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  0.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  1.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  1.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  1.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  1.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  1.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  2.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  2.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  2.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  2.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  2.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  3.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  3.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  3.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  3.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  3.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  4.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  4.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  4.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  4.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  4.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  5.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  5.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  5.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  5.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  5.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  6.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  6.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  6.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  6.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  6.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  7.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  7.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  7.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  7.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  7.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  8.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  8.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  8.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  8.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  8.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  9.0000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  9.2000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  9.4000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  9.6000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
  9.8000	  0.0650	  0.0000	 -0.0300	 -0.0990	  0.0000	  0.0000	
